TOTAL_AMT,TRANSACTION_COUNT,AVG_AMT,MAX_AMT,MIN_AMT,MEMBER_GENDER,MEMBER_AGE,CATEGORY
1305000,33,39545.455,110000,4200,남,40,중식
1575300,38,41455.263,123800,3200,남,40,중식
1504100,34,19865.37,124400,3700,남,40,카페/디저트
1543300,33,46766.667,142100,31000,남,40,한식
1383000,44,13450.25,148600,2100,남,40,카페/디저트
1683400,37,45497.297,147300,27800,남,40,한식
1588900,40,39722.5,109400,2200,남,40,중식
1631800,37,44102.703,144300,2400,남,40,술집
1306500,36,36291.667,142100,2700,남,40,중식
887800,30,29593.333,86400,4600,남,40,중식
1531500,38,40302.632,142500,4000,남,40,술집
1013600,31,32696.774,73200,3800,남,40,관광지
1011500,27,37462.963,118400,2400,남,40,술집
934700,25,37388,139600,2300,남,40,중식
1206200,35,23701.52,149100,3800,여,20,카페/디저트
1495700,29,22098.2,144700,3100,여,20,카페/디저트
1200600,34,16895.3,141400,2300,여,20,카페/디저트
2064700,46,17785.2,143300,2400,여,20,카페/디저트
1556000,36,23412.05,136600,3100,여,20,카페/디저트
1350300,36,20140.3,95100,5800,여,20,카페/디저트
1688800,43,19836,109500,3500,여,20,카페/디저트
1732300,39,10578.25,143500,2500,여,20,카페/디저트
2075300,51,16987.64,143700,2300,여,20,카페/디저트
1284100,28,13825.23,141300,4300,여,20,카페/디저트
1486200,32,22375.04,146600,2200,여,20,카페/디저트
1418100,37,21348.2,128300,4500,여,20,카페/디저트
1241400,40,19837.05,81000,2500,여,20,카페/디저트
1696100,41,14725,134200,3700,여,20,카페/디저트
1718000,48,17388.26,109800,4100,여,20,카페/디저트
1208200,32,10378.59,123000,5500,여,20,카페/디저트
730700,24,18843,79100,2200,여,20,카페/디저트
1398300,40,21412.5,108700,6500,여,20,카페/디저트
1268800,35,22105,142900,2700,여,20,카페/디저트
1120600,25,18873,113100,8500,여,20,카페/디저트
1016900,29,14072,139800,3000,여,20,카페/디저트
1244600,29,13887.58,136700,2500,여,20,카페/디저트
1301700,39,17867.6,140000,4600,여,20,카페/디저트
1385700,30,21045.48,148800,8000,여,20,카페/디저트
1531900,37,20187.98,146200,2600,여,20,카페/디저트
740200,22,10783.69,105700,2400,여,20,카페/디저트
1094600,31,17832,108500,2900,여,20,카페/디저트
457700,17,16774.02,79900,2700,여,20,카페/디저트
2157400,46,18972.5,146600,6500,여,20,카페/디저트
1481200,31,20478.5,141800,3700,여,20,카페/디저트
1328100,40,24257.98,87600,2400,여,20,카페/디저트
1252100,29,20156.63,146100,2100,여,20,카페/디저트
1069300,36,13878.24,75700,3900,여,20,카페/디저트
1501200,32,18737.89,138000,4400,여,20,카페/디저트
1124600,32,13788.15,113900,3400,여,20,카페/디저트
980400,29,20175,144900,2400,여,20,카페/디저트
1272500,40,31812.5,113700,2400,여,20,중식
1980400,39,50779.487,146900,3300,여,20,관광지
1141100,33,19783,144400,3000,여,20,카페/디저트
1229700,38,32360.526,140200,2600,여,20,관광지
1568500,45,19732.45,140300,3000,여,20,카페/디저트
2138800,52,17704.58,145800,2600,여,20,카페/디저트
1225500,23,53282.609,132100,10800,여,20,한식
1582400,40,21047.5,134700,3200,여,20,카페/디저트
1376100,39,35284.615,127400,4300,여,20,일식
1234400,31,39819.355,141600,2200,여,20,양식
1517600,33,45987.879,148200,2700,여,20,중식
1365900,36,37941.667,130000,4000,여,20,양식
1343600,29,46331.034,134600,2900,여,20,술집
1468300,34,43185.294,145800,2100,여,30,양식
1011200,23,43965.217,149400,3100,여,30,양식
1038900,37,28078.378,117600,3600,여,30,양식
1390900,35,39740,149700,2300,여,30,양식
1306200,34,38417.647,139100,4100,여,30,양식
928300,35,26522.857,78500,3200,여,30,양식
1562100,32,48815.625,147100,3800,여,30,양식
1567200,41,38224.39,136000,2100,여,30,양식
731000,26,28115.385,120100,2200,여,30,양식
1242600,34,36547.059,119400,3000,여,30,양식
1344300,36,37341.667,130400,3800,여,30,양식
1118300,31,36074.194,144300,2900,여,30,양식
1544900,39,39612.821,138500,2400,여,30,양식
1490700,37,40289.189,136200,4200,여,30,양식
1735000,44,39431.818,112300,2900,여,30,양식
2022900,41,49339.024,140300,8400,여,30,양식
1797300,41,43836.585,148400,3200,여,30,양식
1143300,29,39424.138,146100,2700,여,30,양식
1160400,36,32233.333,95700,2500,여,30,양식
1645800,37,44481.081,144500,2700,여,30,양식
1743900,43,40555.814,143100,23500,여,30,한식
1249200,37,33762.162,97100,4100,여,30,중식
1408300,41,34348.78,107800,4500,여,30,관광지
1559000,38,41026.316,127000,2200,여,30,술집
2214500,48,46135.417,133000,23020,여,30,한식
1372000,31,44258.065,138100,6700,여,30,양식
1539800,35,43994.286,145900,4300,여,30,양식
1315600,31,42438.71,129300,2700,여,30,관광지
1684100,42,40097.619,130600,2100,여,30,관광지
1018400,27,37718.519,127900,4600,여,30,양식
1570700,36,43630.556,119500,2900,여,30,양식
1176900,35,23824.1,145300,2300,여,30,카페/디저트
1361700,36,37825,101100,4400,여,30,양식
1494300,39,38315.385,147200,2200,여,30,중식
1067100,32,33346.875,69600,2600,여,30,술집
1665200,37,45005.405,135200,2700,여,30,한식
1328500,35,37957.143,132700,4200,여,30,중식
1748000,39,44820.513,128000,3200,여,30,술집
1584700,34,46608.824,140500,13000,여,30,한식
1710700,39,43864.103,146900,21000,여,30,한식
1508100,37,40759.459,141300,2400,여,30,일식
1329300,37,35927.027,82100,2900,여,30,중식
1899100,44,43161.364,150000,4500,여,30,술집
1390100,31,44841.935,143300,2100,여,30,일식
1310600,32,40956.25,111300,4100,여,30,양식
1521000,44,34568.182,111800,2100,여,30,일식
1605500,42,38226.19,105200,11000,여,40,한식
1749300,40,43732.5,144100,23000,여,40,한식
947200,27,35081.481,119400,22000,여,40,한식
2060200,44,46822.727,145900,17800,여,40,한식
1398200,38,36794.737,143400,12700,여,40,한식
1709500,33,51803.03,141000,13600,여,40,한식
1522800,41,37141.463,123600,17000,여,40,한식
1686200,42,40147.619,131300,20000,여,40,한식
1375500,45,30566.667,139300,18900,여,40,한식
1112900,34,32732.353,118600,33500,여,40,한식
1853300,39,47520.513,143900,13000,여,40,한식
1169000,37,31594.595,138700,28000,여,40,한식
1248300,33,37827.273,140100,19000,여,40,한식
1351700,30,45056.667,145200,24000,여,40,한식
1386800,34,40788.235,142900,27000,여,40,한식
1778600,51,34874.51,139300,24600,여,40,한식
1162600,26,44715.385,142700,12030,여,40,한식
1564500,36,43458.333,148400,30020,여,40,한식
1416600,30,47220,132000,26800,여,40,한식
1863600,49,38032.653,147500,32300,여,40,한식
877400,25,35096,106000,14480,여,40,한식
1207400,35,34497.143,93100,7700,여,40,중식
1225400,36,21168.2,114900,3800,여,40,카페/디저트
1465400,32,45793.75,142400,3100,여,40,관광지
743100,21,35385.714,123600,3800,여,40,관광지
1223400,35,34954.286,148300,2300,여,40,일식
1363500,31,43983.871,138800,2600,여,40,관광지
1169200,36,32477.778,114200,3300,여,40,일식
1206800,31,18738,109400,8300,여,40,카페/디저트
1203800,42,28661.905,139800,2200,여,40,관광지
1421200,35,40605.714,140000,4900,여,40,관광지
1245600,32,38925,98700,24100,여,40,한식
1677800,37,45345.946,148700,3200,여,40,양식
1398100,35,39945.714,142800,10200,여,40,한식
1334200,38,35110.526,145400,3000,여,40,중식
722400,26,27784.615,61600,2600,여,40,관광지
1467300,41,35787.805,134900,4000,여,40,중식
1740900,39,44638.462,146000,2900,여,40,술집
1711400,47,36412.766,148600,4200,여,40,중식
1709200,39,43825.641,143200,4100,여,40,술집
1396900,38,19973.4,139300,4100,여,40,카페/디저트
1145500,28,40910.714,129300,3300,여,40,술집
1128800,27,41807.407,102800,6000,여,40,관광지
1365700,33,41384.848,149200,3600,여,40,관광지
1441400,42,34319.048,104600,3400,여,40,일식
1304300,41,31812.195,138200,2800,여,40,일식
